4195A Spectrum Analyzer 2021/01/12 18:32:27,Commercial Radio FM Band,,
N,FREQUENCY [ Hz ],DBm,Phase
1,90000000.000000,-8.832780e+01,3.730910e+01
2,90050000.000000,-8.440500e+01,8.085840e+00
3,90100000.000000,-8.547030e+01,6.988810e+00
4,90150000.000000,-8.838400e+01,7.404200e+00
5,90200000.000000,-8.216280e+01,8.354170e+00
6,90250000.000000,-8.499300e+01,9.593780e+00
7,90300000.000000,-8.482450e+01,1.097160e+01
8,90350000.000000,-8.364730e+01,1.254680e+01
9,90400000.000000,-8.924330e+01,1.284970e+01
10,90450000.000000,-8.399130e+01,1.432000e+01
11,90500000.000000,-8.678450e+01,1.590780e+01
12,90550000.000000,-8.838400e+01,1.748310e+01
13,90600000.000000,-8.570290e+01,1.904720e+01
14,90650000.000000,-8.756010e+01,2.062350e+01
15,90700000.000000,-8.421390e+01,2.223360e+01
16,90750000.000000,-8.432460e+01,2.389200e+01
17,90800000.000000,-9.014280e+01,2.565020e+01
18,90850000.000000,-8.665330e+01,2.740840e+01
19,90900000.000000,-8.623390e+01,2.878520e+01
20,90950000.000000,-8.803830e+01,3.018220e+01
21,91000000.000000,-9.016350e+01,3.166370e+01
22,91050000.000000,-8.661580e+01,3.316440e+01
23,91100000.000000,-8.508480e+01,3.467980e+01
24,91150000.000000,-8.420800e+01,3.616290e+01
25,91200000.000000,-8.304310e+01,3.760320e+01
26,91250000.000000,-8.612110e+01,3.902940e+01
27,91300000.000000,-8.394030e+01,4.048640e+01
28,91350000.000000,-8.246890e+01,4.190710e+01
29,91400000.000000,-8.381050e+01,4.340460e+01
30,91450000.000000,-8.155640e+01,4.492950e+01
31,91500000.000000,-8.877770e+01,4.642840e+01
32,91550000.000000,-8.080850e+01,4.789530e+01
33,91600000.000000,-8.947660e+01,4.935390e+01
34,91650000.000000,-8.828420e+01,5.085760e+01
35,91700000.000000,-8.494410e+01,5.238510e+01
36,91750000.000000,-8.613460e+01,5.388580e+01
37,91800000.000000,-8.423020e+01,5.542650e+01
38,91850000.000000,-8.531980e+01,5.690980e+01
39,91900000.000000,-8.422830e+01,5.837910e+01
40,91950000.000000,-8.435070e+01,5.986600e+01
41,92000000.000000,-8.414320e+01,6.137050e+01
42,92050000.000000,-8.427850e+01,6.291590e+01
43,92100000.000000,-8.554550e+01,6.437390e+01
44,92150000.000000,-8.515920e+01,6.589360e+01
45,92200000.000000,-8.564700e+01,6.735210e+01
46,92250000.000000,-8.263190e+01,6.890120e+01
47,92300000.000000,-7.877950e+01,7.043100e+01
48,92350000.000000,-8.414350e+01,7.188390e+01
49,92400000.000000,-8.572410e+01,7.336550e+01
50,92450000.000000,-8.418360e+01,7.478920e+01
51,92500000.000000,-8.127330e+01,7.625190e+01
52,92550000.000000,-8.555410e+01,7.762400e+01
53,92600000.000000,-8.671720e+01,7.917330e+01
54,92650000.000000,-8.447460e+01,8.070730e+01
55,92700000.000000,-8.547270e+01,8.222410e+01
56,92750000.000000,-9.064050e+01,8.367500e+01
57,92800000.000000,-9.076690e+01,8.516770e+01
58,92850000.000000,-8.398000e+01,8.660800e+01
59,92900000.000000,-8.383410e+01,8.815650e+01
60,92950000.000000,-9.004100e+01,8.969130e+01
61,93000000.000000,-8.018050e+01,9.123260e+01
62,93050000.000000,-8.233830e+01,9.268320e+01
63,93100000.000000,-8.475610e+01,9.419500e+01
64,93150000.000000,-8.426670e+01,9.572060e+01
65,93200000.000000,-8.367810e+01,9.717870e+01
66,93250000.000000,-8.610420e+01,9.869730e+01
67,93300000.000000,-8.506370e+01,1.002220e+02
68,93350000.000000,-8.476820e+01,1.017020e+02
69,93400000.000000,-8.649190e+01,1.031870e+02
70,93450000.000000,-8.398060e+01,1.046780e+02
71,93500000.000000,-8.500230e+01,1.061220e+02
72,93550000.000000,-8.436960e+01,1.077530e+02
73,93600000.000000,-8.738010e+01,1.093100e+02
74,93650000.000000,-8.855260e+01,1.107560e+02
75,93700000.000000,-8.108160e+01,1.122370e+02
76,93750000.000000,-8.483600e+01,1.138320e+02
77,93800000.000000,-7.974800e+01,1.152890e+02
78,93850000.000000,-8.262740e+01,1.167220e+02
79,93900000.000000,-8.192900e+01,1.183320e+02
80,93950000.000000,-7.935540e+01,1.198590e+02
81,94000000.000000,-8.146500e+01,1.213210e+02
82,94050000.000000,-8.538120e+01,1.228380e+02
83,94100000.000000,-8.634770e+01,1.243610e+02
84,94150000.000000,-8.391420e+01,1.258560e+02
85,94200000.000000,-8.857700e+01,1.273800e+02
86,94250000.000000,-8.862980e+01,1.289770e+02
87,94300000.000000,-8.710190e+01,1.304250e+02
88,94350000.000000,-8.386920e+01,1.318660e+02
89,94400000.000000,-8.835880e+01,1.333880e+02
90,94450000.000000,-8.772090e+01,1.349350e+02
91,94500000.000000,-8.467500e+01,1.364120e+02
92,94550000.000000,-8.707910e+01,1.379580e+02
93,94600000.000000,-8.216570e+01,1.393840e+02
94,94650000.000000,-8.559240e+01,1.408950e+02
95,94700000.000000,-8.419100e+01,1.425570e+02
96,94750000.000000,-8.899110e+01,1.440690e+02
97,94800000.000000,-8.342200e+01,1.455070e+02
98,94850000.000000,-8.333520e+01,1.470510e+02
99,94900000.000000,-8.622080e+01,1.486060e+02
100,94950000.000000,-8.564960e+01,1.500730e+02
101,95000000.000000,-8.484180e+01,1.516490e+02
102,95050000.000000,-8.261330e+01,1.531610e+02
103,95100000.000000,-8.295070e+01,1.546020e+02
104,95150000.000000,-8.162180e+01,1.560870e+02
105,95200000.000000,-8.243460e+01,1.576510e+02
106,95250000.000000,-8.878870e+01,1.591550e+02
107,95300000.000000,-8.780570e+01,1.606520e+02
108,95350000.000000,-8.338870e+01,1.623010e+02
109,95400000.000000,-8.467030e+01,1.637420e+02
110,95450000.000000,-7.973310e+01,1.652890e+02
111,95500000.000000,-8.107270e+01,1.668040e+02
112,95550000.000000,-8.089750e+01,1.682100e+02
113,95600000.000000,-8.548090e+01,1.697210e+02
114,95650000.000000,-8.579550e+01,1.712250e+02
115,95700000.000000,-8.583630e+01,1.727350e+02
116,95750000.000000,-7.989810e+01,1.742400e+02
117,95800000.000000,-8.305540e+01,1.757360e+02
118,95850000.000000,-8.422200e+01,1.771560e+02
119,95900000.000000,-8.157680e+01,1.786500e+02
120,95950000.000000,-8.507810e+01,-1.798740e+02
121,96000000.000000,-8.737030e+01,-1.785880e+02
122,96050000.000000,-8.031530e+01,-1.770490e+02
123,96100000.000000,-8.251580e+01,-1.755910e+02
124,96150000.000000,-8.662180e+01,-1.740930e+02
125,96200000.000000,-8.275970e+01,-1.727410e+02
126,96250000.000000,-8.286490e+01,-1.712050e+02
127,96300000.000000,-7.544070e+01,-1.697190e+02
128,96350000.000000,-8.015350e+01,-1.682660e+02
129,96400000.000000,-8.255710e+01,-1.669100e+02
130,96450000.000000,-8.154680e+01,-1.653770e+02
131,96500000.000000,-9.083810e+01,-1.638430e+02
132,96550000.000000,-8.414560e+01,-1.624190e+02
133,96600000.000000,-8.348610e+01,-1.609280e+02
134,96650000.000000,-8.141960e+01,-1.595160e+02
135,96700000.000000,-8.321980e+01,-1.579830e+02
136,96750000.000000,-8.530200e+01,-1.566550e+02
137,96800000.000000,-8.464600e+01,-1.551590e+02
138,96850000.000000,-8.324320e+01,-1.536550e+02
139,96900000.000000,-8.480600e+01,-1.521940e+02
140,96950000.000000,-8.513740e+01,-1.507190e+02
141,97000000.000000,-8.504120e+01,-1.493180e+02
142,97050000.000000,-8.651710e+01,-1.477510e+02
143,97100000.000000,-8.239230e+01,-1.463090e+02
144,97150000.000000,-8.392390e+01,-1.448440e+02
145,97200000.000000,-8.309790e+01,-1.433860e+02
146,97250000.000000,-8.187220e+01,-1.418360e+02
147,97300000.000000,-8.456030e+01,-1.404140e+02
148,97350000.000000,-8.579070e+01,-1.389050e+02
149,97400000.000000,-8.599150e+01,-1.374830e+02
150,97450000.000000,-9.434880e+01,-1.359510e+02
151,97500000.000000,-8.747840e+01,-1.344470e+02
152,97550000.000000,-8.483830e+01,-1.330530e+02
153,97600000.000000,-8.558870e+01,-1.314500e+02
154,97650000.000000,-9.041380e+01,-1.298830e+02
155,97700000.000000,-8.360170e+01,-1.284880e+02
156,97750000.000000,-8.045860e+01,-1.269910e+02
157,97800000.000000,-8.427080e+01,-1.254840e+02
158,97850000.000000,-8.095240e+01,-1.239810e+02
159,97900000.000000,-8.177240e+01,-1.225340e+02
160,97950000.000000,-7.935220e+01,-1.210190e+02
161,98000000.000000,-8.391990e+01,-1.194990e+02
162,98050000.000000,-8.919720e+01,-1.178600e+02
163,98100000.000000,-8.576620e+01,-1.164210e+02
164,98150000.000000,-8.201230e+01,-1.149060e+02
165,98200000.000000,-8.028770e+01,-1.133310e+02
166,98250000.000000,-8.423230e+01,-1.118940e+02
167,98300000.000000,-8.599050e+01,-1.103760e+02
168,98350000.000000,-8.363860e+01,-1.088890e+02
169,98400000.000000,-8.304150e+01,-1.073180e+02
170,98450000.000000,-8.832120e+01,-1.057850e+02
171,98500000.000000,-8.647910e+01,-1.043030e+02
172,98550000.000000,-8.530800e+01,-1.027080e+02
173,98600000.000000,-8.176130e+01,-1.011070e+02
174,98650000.000000,-7.781390e+01,-9.964060e+01
175,98700000.000000,-7.547660e+01,-9.812580e+01
176,98750000.000000,-7.895940e+01,-9.663940e+01
177,98800000.000000,-8.387650e+01,-9.510260e+01
178,98850000.000000,-8.481150e+01,-9.353700e+01
179,98900000.000000,-8.486780e+01,-9.203050e+01
180,98950000.000000,-9.156780e+01,-9.050320e+01
181,99000000.000000,-8.279680e+01,-8.868150e+01
182,99050000.000000,-8.103910e+01,-8.719280e+01
183,99100000.000000,-8.933390e+01,-8.566580e+01
184,99150000.000000,-8.627860e+01,-8.403950e+01
185,99200000.000000,-8.672800e+01,-8.255020e+01
186,99250000.000000,-8.666240e+01,-8.097520e+01
187,99300000.000000,-8.176140e+01,-7.942470e+01
188,99350000.000000,-8.505930e+01,-7.795150e+01
189,99400000.000000,-8.334480e+01,-7.638720e+01
190,99450000.000000,-8.295820e+01,-7.486560e+01
191,99500000.000000,-8.087280e+01,-7.327450e+01
192,99550000.000000,-8.328110e+01,-7.175570e+01
193,99600000.000000,-8.104050e+01,-7.025780e+01
194,99650000.000000,-8.383930e+01,-6.867290e+01
195,99700000.000000,-8.956280e+01,-6.706490e+01
196,99750000.000000,-8.688330e+01,-6.559120e+01
197,99800000.000000,-8.819870e+01,-6.408670e+01
198,99850000.000000,-8.473800e+01,-6.257660e+01
199,99900000.000000,-8.575740e+01,-6.102460e+01
200,99950000.000000,-8.363440e+01,-5.957390e+01
201,100000000.000000,-8.733600e+01,-5.805980e+01
202,100050000.000000,-8.880920e+01,-5.647770e+01
203,100100000.000000,-8.708310e+01,-5.490460e+01
204,100150000.000000,-8.568920e+01,-5.336730e+01
205,100200000.000000,-8.560790e+01,-5.190390e+01
206,100250000.000000,-8.355590e+01,-5.031150e+01
207,100300000.000000,-7.480490e+01,-4.882620e+01
208,100350000.000000,-8.353420e+01,-4.729920e+01
209,100400000.000000,-8.182110e+01,-4.581300e+01
210,100450000.000000,-8.221850e+01,-4.434660e+01
211,100500000.000000,-8.768220e+01,-4.282670e+01
212,100550000.000000,-8.298980e+01,-4.130200e+01
213,100600000.000000,-8.558520e+01,-3.972190e+01
214,100650000.000000,-8.739550e+01,-3.826420e+01
215,100700000.000000,-8.818430e+01,-3.670800e+01
216,100750000.000000,-8.363100e+01,-3.519810e+01
217,100800000.000000,-8.765320e+01,-3.370600e+01
218,100850000.000000,-8.771570e+01,-3.222480e+01
219,100900000.000000,-8.494670e+01,-3.067570e+01
220,100950000.000000,-8.237400e+01,-2.927360e+01
221,101000000.000000,-7.820370e+01,-2.775890e+01
222,101050000.000000,-7.603000e+01,-2.620540e+01
223,101100000.000000,-7.478960e+01,-2.478200e+01
224,101150000.000000,-7.534170e+01,-2.321310e+01
225,101200000.000000,-8.166850e+01,-2.177220e+01
226,101250000.000000,-8.536410e+01,-2.018860e+01
227,101300000.000000,-8.527970e+01,-1.875210e+01
228,101350000.000000,-8.472850e+01,-1.720280e+01
229,101400000.000000,-8.431660e+01,-1.575920e+01
230,101450000.000000,-8.659640e+01,-1.428990e+01
231,101500000.000000,-8.683920e+01,-1.277970e+01
232,101550000.000000,-8.437020e+01,-1.132910e+01
233,101600000.000000,-8.684990e+01,-9.752430e+00
234,101650000.000000,-8.503760e+01,-8.349040e+00
235,101700000.000000,-8.435430e+01,-6.786800e+00
236,101750000.000000,-8.516880e+01,-5.238150e+00
237,101800000.000000,-8.277000e+01,-3.773190e+00
238,101850000.000000,-7.721230e+01,-2.272090e+00
239,101900000.000000,-7.664160e+01,-8.232250e-01
240,101950000.000000,-7.747300e+01,7.133180e-01
241,102000000.000000,-8.028350e+01,2.263360e+00
242,102050000.000000,-8.158220e+01,3.740740e+00
243,102100000.000000,-8.691940e+01,5.290370e+00
244,102150000.000000,-8.509110e+01,6.855850e+00
245,102200000.000000,-8.044350e+01,8.260270e+00
246,102250000.000000,-8.393030e+01,9.754510e+00
247,102300000.000000,-8.586030e+01,1.124740e+01
248,102350000.000000,-8.103260e+01,1.277350e+01
249,102400000.000000,-8.624020e+01,1.431130e+01
250,102450000.000000,-8.417140e+01,1.571050e+01
251,102500000.000000,-8.043380e+01,1.732210e+01
252,102550000.000000,-8.558360e+01,1.874670e+01
253,102600000.000000,-8.391370e+01,2.028150e+01
254,102650000.000000,-7.989080e+01,2.168080e+01
255,102700000.000000,-7.686470e+01,2.324220e+01
256,102750000.000000,-8.242390e+01,2.473370e+01
257,102800000.000000,-8.586780e+01,2.606540e+01
258,102850000.000000,-8.468270e+01,2.766190e+01
259,102900000.000000,-8.988320e+01,2.915160e+01
260,102950000.000000,-8.402720e+01,3.047780e+01
261,103000000.000000,-8.513740e+01,3.192000e+01
262,103050000.000000,-8.527910e+01,3.340230e+01
263,103100000.000000,-8.372230e+01,3.489160e+01
264,103150000.000000,-8.109040e+01,3.635450e+01
265,103200000.000000,-8.095640e+01,3.778620e+01
266,103250000.000000,-8.284450e+01,3.927990e+01
267,103300000.000000,-8.353910e+01,4.087490e+01
268,103350000.000000,-8.147450e+01,4.218430e+01
269,103400000.000000,-8.600930e+01,4.361940e+01
270,103450000.000000,-8.704940e+01,4.515620e+01
271,103500000.000000,-8.765570e+01,4.665780e+01
272,103550000.000000,-8.391660e+01,4.811450e+01
273,103600000.000000,-8.509750e+01,4.959040e+01
274,103650000.000000,-8.523250e+01,5.107870e+01
275,103700000.000000,-8.178660e+01,5.258900e+01
276,103750000.000000,-8.820300e+01,5.420450e+01
277,103800000.000000,-8.422390e+01,5.563350e+01
278,103850000.000000,-8.061470e+01,5.708500e+01
279,103900000.000000,-8.514290e+01,5.860690e+01
280,103950000.000000,-8.005930e+01,6.009430e+01
281,104000000.000000,-8.266430e+01,6.158550e+01
282,104050000.000000,-8.174020e+01,6.310390e+01
283,104100000.000000,-8.993520e+01,6.462910e+01
284,104150000.000000,-8.211170e+01,6.629540e+01
285,104200000.000000,-8.278140e+01,6.777920e+01
286,104250000.000000,-8.359380e+01,6.921230e+01
287,104300000.000000,-8.465240e+01,7.076160e+01
288,104350000.000000,-8.433730e+01,7.220730e+01
289,104400000.000000,-8.419190e+01,7.367150e+01
290,104450000.000000,-8.145620e+01,7.533160e+01
291,104500000.000000,-7.982790e+01,7.677390e+01
292,104550000.000000,-8.243690e+01,7.829310e+01
293,104600000.000000,-8.837940e+01,7.997710e+01
294,104650000.000000,-8.329460e+01,8.139300e+01
295,104700000.000000,-8.200400e+01,8.296660e+01
296,104750000.000000,-8.389240e+01,8.441190e+01
297,104800000.000000,-8.724970e+01,8.598080e+01
298,104850000.000000,-8.390040e+01,8.745930e+01
299,104900000.000000,-8.499860e+01,8.903930e+01
300,104950000.000000,-8.420970e+01,9.050810e+01
301,105000000.000000,-8.373810e+01,9.208140e+01
302,105050000.000000,-8.297580e+01,9.374030e+01
303,105100000.000000,-8.252870e+01,9.526130e+01
304,105150000.000000,-8.370000e+01,9.682450e+01
305,105200000.000000,-8.366110e+01,9.834550e+01
306,105250000.000000,-8.832550e+01,9.983200e+01
307,105300000.000000,-8.424690e+01,1.014120e+02
308,105350000.000000,-8.474100e+01,1.029150e+02
309,105400000.000000,-8.407770e+01,1.044040e+02
310,105450000.000000,-8.462330e+01,1.060360e+02
311,105500000.000000,-8.926760e+01,1.075700e+02
312,105550000.000000,-8.350550e+01,1.091750e+02
313,105600000.000000,-8.190720e+01,1.107600e+02
314,105650000.000000,-8.512820e+01,1.123330e+02
315,105700000.000000,-8.556870e+01,1.137560e+02
316,105750000.000000,-8.521710e+01,1.153370e+02
317,105800000.000000,-8.330820e+01,1.169790e+02
318,105850000.000000,-8.357900e+01,1.183800e+02
319,105900000.000000,-8.330660e+01,1.199540e+02
320,105950000.000000,-8.455530e+01,1.214120e+02
321,106000000.000000,-8.506470e+01,1.229840e+02
322,106050000.000000,-7.979570e+01,1.246250e+02
323,106100000.000000,-8.480900e+01,1.260850e+02
324,106150000.000000,-8.333450e+01,1.275580e+02
325,106200000.000000,-8.744140e+01,1.289410e+02
326,106250000.000000,-8.748670e+01,1.304460e+02
327,106300000.000000,-8.345940e+01,1.319610e+02
328,106350000.000000,-7.967150e+01,1.334930e+02
329,106400000.000000,-8.338550e+01,1.348890e+02
330,106450000.000000,-8.333280e+01,1.363620e+02
331,106500000.000000,-8.081590e+01,1.378740e+02
332,106550000.000000,-8.654210e+01,1.392630e+02
333,106600000.000000,-8.285890e+01,1.407460e+02
334,106650000.000000,-7.418110e+01,1.420960e+02
335,106700000.000000,-7.329280e+01,1.435750e+02
336,106750000.000000,-7.335480e+01,1.449430e+02
337,106800000.000000,-8.158150e+01,1.462380e+02
338,106850000.000000,-8.522690e+01,1.477110e+02
339,106900000.000000,-8.221780e+01,1.490690e+02
340,106950000.000000,-8.286360e+01,1.505520e+02
341,107000000.000000,-8.523430e+01,1.520180e+02
342,107050000.000000,-8.734460e+01,1.536760e+02
343,107100000.000000,-8.557710e+01,1.553420e+02
344,107150000.000000,-8.664490e+01,1.570730e+02
345,107200000.000000,-8.311420e+01,1.589700e+02
346,107250000.000000,-8.298170e+01,1.606480e+02
347,107300000.000000,-8.346140e+01,1.622910e+02
348,107350000.000000,-8.218810e+01,1.638890e+02
349,107400000.000000,-8.033940e+01,1.654210e+02
350,107450000.000000,-8.027940e+01,1.668640e+02
351,107500000.000000,-7.664490e+01,1.682740e+02
352,107550000.000000,-7.805480e+01,1.697120e+02
353,107600000.000000,-8.189390e+01,1.711820e+02
354,107650000.000000,-8.701170e+01,1.726600e+02
355,107700000.000000,-8.258740e+01,1.741720e+02
356,107750000.000000,-8.535880e+01,1.756240e+02
357,107800000.000000,-8.309160e+01,1.770230e+02
358,107850000.000000,-8.260870e+01,1.784340e+02
359,107900000.000000,-8.402340e+01,-1.798750e+02
360,107950000.000000,-8.237840e+01,-1.784880e+02
361,108000000.000000,-8.114130e+01,-1.769460e+02
362,108050000.000000,-8.847300e+01,-1.755070e+02
363,108100000.000000,-8.380460e+01,-1.739640e+02
364,108150000.000000,-8.158980e+01,-1.726250e+02
365,108200000.000000,-7.917570e+01,-1.711070e+02
366,108250000.000000,-8.133590e+01,-1.695760e+02
367,108300000.000000,-8.356040e+01,-1.680040e+02
368,108350000.000000,-8.443910e+01,-1.664940e+02
369,108400000.000000,-8.605280e+01,-1.649750e+02
370,108450000.000000,-8.018390e+01,-1.635470e+02
371,108500000.000000,-8.625600e+01,-1.620280e+02
372,108550000.000000,-8.477790e+01,-1.605700e+02
373,108600000.000000,-8.546090e+01,-1.590260e+02
374,108650000.000000,-8.413970e+01,-1.573580e+02
375,108700000.000000,-8.597680e+01,-1.559380e+02
376,108750000.000000,-7.969680e+01,-1.543980e+02
377,108800000.000000,-8.252740e+01,-1.528290e+02
378,108850000.000000,-8.488340e+01,-1.512180e+02
379,108900000.000000,-8.455000e+01,-1.497950e+02
380,108950000.000000,-9.087100e+01,-1.481790e+02
381,109000000.000000,-8.476240e+01,-1.465960e+02
382,109050000.000000,-8.333620e+01,-1.450440e+02
383,109100000.000000,-8.589720e+01,-1.434860e+02
384,109150000.000000,-8.502800e+01,-1.420010e+02
385,109200000.000000,-8.481040e+01,-1.403880e+02
386,109250000.000000,-8.373750e+01,-1.388640e+02
387,109300000.000000,-8.719170e+01,-1.373410e+02
388,109350000.000000,-8.194710e+01,-1.357950e+02
389,109400000.000000,-8.296520e+01,-1.341860e+02
390,109450000.000000,-8.922880e+01,-1.326150e+02
391,109500000.000000,-8.832910e+01,-1.311390e+02
392,109550000.000000,-7.982850e+01,-1.294110e+02
393,109600000.000000,-8.280670e+01,-1.279030e+02
394,109650000.000000,-7.999850e+01,-1.263320e+02
395,109700000.000000,-8.632270e+01,-1.247970e+02
396,109750000.000000,-8.155350e+01,-1.232170e+02
397,109800000.000000,-8.126680e+01,-1.215980e+02
398,109850000.000000,-8.568640e+01,-1.200380e+02
399,109900000.000000,-8.110910e+01,-1.185660e+02
400,109950000.000000,-8.788330e+01,-1.169680e+02
401,110000000.000000,-8.190070e+01,-1.154150e+02
